uid,credits,codebases,phoenix_contributor
373,528,75,TRUE
374,123,132,TRUE
375,330,6,TRUE
376,15,90,TRUE
377,45,52,TRUE
378,568,60,TRUE
379,553,84,FALSE
380,313,105,FALSE
381,515,115,FALSE
382,17,59,TRUE
383,349,1150,FALSE
384,581,115,TRUE
385,477,19200,TRUE
386,325,1,FALSE
387,438,125,FALSE
388,4,84,FALSE
389,372,115,TRUE
390,271,104,FALSE
391,485,54,FALSE
392,557,118,FALSE
393,288,77,FALSE
394,453,123,FALSE
395,212,84,FALSE
396,445,127,FALSE
397,595,3,TRUE
398,322,129,FALSE
399,348,95,TRUE
400,96,9,TRUE
401,290,119,TRUE
402,544,46,TRUE
403,497,97,FALSE
404,109,98,TRUE
405,575,37,FALSE
406,593,11,TRUE
407,401,99,TRUE
408,432,147,FALSE
409,233,58,TRUE
410,185,91,FALSE
411,62,38,FALSE
412,419,114,TRUE
413,439,5,TRUE
414,500,41,FALSE
415,594,52,FALSE
416,128,145,FALSE
417,588,122,TRUE
418,83,94,TRUE
419,557,24,TRUE
420,340,47,TRUE
421,334,47,TRUE
422,483,131,FALSE
423,596,33,TRUE
424,504,147,TRUE
425,92,98,FALSE
426,178,75,TRUE
427,120,6,TRUE
428,493,49,TRUE
429,546,59,TRUE
430,221,149,TRUE
431,359,148,FALSE
432,472,30,TRUE
433,317,17,FALSE
434,224,64,TRUE
435,571,50,TRUE
436,302,17,FALSE
437,382,49,TRUE
438,222,139,TRUE
439,588,108,TRUE
440,564,91,TRUE
441,301,48,FALSE
442,478,123,FALSE
443,116,70,FALSE
444,54,98,TRUE
445,511,119,FALSE
446,150,95,TRUE
447,389,28,TRUE
448,59,45,TRUE
449,387,46,TRUE
450,298,64,TRUE
451,27,147,TRUE
452,294,132,TRUE
453,371,149,FALSE
454,514,101,TRUE
455,117,80,TRUE
456,282,145,TRUE
457,522,142,TRUE
458,525,148,FALSE
459,340,95,TRUE
460,223,85,TRUE
461,210,32,FALSE
462,572,50,TRUE
463,384,126,FALSE
464,324,63,FALSE
465,282,138,TRUE
466,373,137,TRUE
467,438,50,TRUE
468,544,8,FALSE
469,596,44,FALSE
470,557,94,TRUE
471,590,39,FALSE
472,569,132,TRUE
473,531,38,TRUE
474,425,124,TRUE
475,238,33,FALSE
476,509,8,TRUE
477,368,121,TRUE
478,420,10,TRUE
479,268,28,TRUE
480,566,1,FALSE
481,186,41,FALSE
482,16,41,FALSE
483,270,129,TRUE
484,34,22,FALSE
485,8,115,TRUE
486,364,125,FALSE
487,48,84,FALSE
488,214,107,FALSE
489,158,3,FALSE
490,92,143,FALSE
491,447,35,TRUE
492,429,132,TRUE
493,340,59,FALSE
494,47,101,TRUE
495,246,6,TRUE
496,114,108,FALSE
497,348,48,FALSE
498,284,49,TRUE
499,526,144,TRUE
500,54,115,TRUE
501,260,74,TRUE
502,171,19,FALSE
503,415,88,FALSE
504,28,21,TRUE
505,96,81,TRUE
506,481,133,FALSE
507,36,117,FALSE
508,417,70,TRUE
509,146,112,TRUE
11760,462,62,TRUE
11779,507,138,TRUE
11811,70,104,TRUE
11842,580,142,TRUE
11995,373,148,FALSE
12019,591,87,FALSE
12027,240,24,FALSE
12111,5,74,TRUE
12120,444,72,FALSE
12147,201,98,FALSE
12179,572,48,FALSE
12241,556,138,TRUE
12265,370,56,TRUE
12377,343,108,FALSE
12397,202,109,FALSE
12425,253,94,TRUE
12436,14,133,TRUE
12464,32,65,TRUE
12478,306,107,FALSE
12501,351,83,FALSE
12503,382,5,TRUE
12528,185,20,FALSE
12531,121,145,FALSE
12534,348,101,TRUE
12544,327,9,FALSE
12559,498,111,FALSE
12582,537,37,FALSE
12622,409,4,TRUE
12629,477,51,FALSE
12630,28,141,FALSE
12637,277,132,FALSE
12667,548,21,FALSE
12669,381,133,TRUE
12692,350,35,TRUE
12702,160,50,FALSE
12703,54,49,TRUE
12706,388,52,FALSE
12736,230,33,TRUE
12739,520,55,FALSE
12761,593,146,TRUE
12766,210,120,TRUE
12772,575,57,FALSE
12795,353,59,TRUE
12825,577,145,TRUE
12841,434,85,FALSE
12869,152,25,TRUE
12926,383,11,FALSE
12972,498,57,FALSE
12993,275,3,FALSE
12994,222,50,FALSE
13022,545,82,FALSE
13041,255,35,FALSE
13043,491,50,FALSE
13046,120,33,FALSE
13077,45,99,FALSE
13094,133,120,FALSE
13121,343,1,FALSE
13149,304,147,FALSE
13180,37,26,FALSE
13209,459,36,FALSE
13234,563,53,FALSE
13263,365,46,FALSE
13287,293,125,FALSE
13314,312,128,FALSE
13330,226,108,FALSE
13342,345,5,FALSE
13371,243,41,FALSE
13401,137,122,FALSE
13448,175,111,FALSE
13478,569,92,FALSE
13508,131,101,TRUE
13510,442,75,TRUE
13527,598,36,FALSE
13531,430,142,TRUE
13547,406,59,FALSE
13635,425,6,FALSE
13649,263,25,FALSE
13663,522,52,FALSE
13681,372,110,FALSE
13689,139,29,FALSE
13707,399,87,FALSE
13745,193,116,FALSE
13758,178,99,FALSE
13771,531,89,FALSE
13799,592,3,FALSE
13805,240,10,FALSE
13807,480,119,FALSE
13808,394,145,FALSE
13824,123,141,FALSE
13848,509,102,FALSE
13879,48,63,FALSE
13886,332,31,FALSE
13914,199,67,FALSE
13938,267,6,FALSE
13940,344,59,FALSE
13968,542,68,TRUE
13991,295,89,TRUE
14017,478,89,FALSE
14027,39,88,FALSE
14034,42,8,FALSE
14057,587,142,FALSE
14079,21,58,FALSE
14110,250,120,FALSE
14113,115,37,FALSE
14143,387,108,FALSE
14162,413,22,FALSE
14163,514,65,FALSE
14192,91,37,TRUE
14204,272,136,FALSE
14217,102,76,FALSE
14242,146,65,FALSE
14272,417,68,TRUE
14300,204,127,FALSE
14318,272,139,FALSE
14344,26,141,FALSE
14371,63,4,FALSE
14375,430,16,FALSE
14401,227,31,FALSE
14428,14,81,FALSE
14455,144,140,FALSE
14483,323,76,FALSE
14510,151,14,FALSE
14541,204,7,FALSE
14569,61,77,TRUE
14598,549,40,FALSE
14599,475,57,FALSE
14600,23,21,TRUE
14601,45,5,TRUE
14602,2,48,FALSE
14603,14,101,FALSE
